,Origin,Destination,Marketing_Airline,Operating_Airline,Flight_Duration,Distance
163874,SIN,FCO,SQ,SQ,810,5442.0
163880,SFO,MNL,PR,PR,920,6071.0
163955,MNL,LAX,PR,PR,790,6345.0
163982,MNL,SFO,PR,PR,745,6071.0
165669,HKG,ZRH,SR,SR,780,5019.0
165671,HKG,ZRH,SR,SR,780,5019.0
165674,GRU,ZRH,SR,SR,675,5226.0
165675,GRU,ZRH,SR,SR,675,5226.0
165679,ZRH,GRU,SR,SR,705,5226.0
165680,ZRH,HKG,SR,SR,700,5019.0
165681,SIN,ZRH,SR,SR,800,5575.0
165684,ZRH,SIN,SR,SR,725,5575.0
165685,KIX,ZRH,SR,SR,760,5124.0
165686,ZRH,KIX,SR,SR,690,5124.0
165687,ZRH,GRU,SR,SR,705,5226.0
165688,ZRH,HKG,SR,SR,700,5019.0
165911,MUC,SFO,LH,LH,745,5111.0
165916,GIG,FRA,LH,LH,685,5205.0
165941,EZE,LAX,AR,AR,755,5362.0
165948,LAX,EZE,AR,AR,710,5362.0
165954,SIN,FRA,LH,LH,830,5566.0
165969,FRA,LIM,LH,LH,820,5823.0
165977,FRA,GIG,LH,LH,725,5205.0
165992,FRA,SIN,LH,LH,735,5566.0
165994,SFO,MUC,LH,LH,660,5111.0
165998,LIM,FRA,LH,LH,755,5823.0
167256,EZE,AKL,QF,QF,775,5572.0
167268,AKL,EZE,QF,QF,675,5572.0
167269,SIN,LHR,QF,QF,840,5894.0
167272,KUL,VIE,NG,NG,740,5103.0
167273,VIE,KUL,NG,NG,650,5103.0
169469,BAU,CGH,JJ,JJ,40,5285.0
169474,CGH,BAU,JJ,JJ,40,5285.0
169479,CGH,BAU,JJ,JJ,42,5285.0
169484,CGH,BAU,JJ,JJ,40,5285.0
169503,ARU,BAU,JJ,JJ,25,5318.0
169514,ARU,BAU,JJ,JJ,37,5318.0
169526,BAU,ARU,JJ,JJ,40,5318.0
169528,BAU,CGH,JJ,JJ,40,5285.0
169533,BAU,CGH,JJ,JJ,46,5285.0
169534,BAU,ARU,JJ,JJ,25,5318.0
170105,GRU,MXP,AZ,RD,695,5156.0
171206,LHR,NGO,JL,JL,715,5169.0
171207,NGO,LHR,JL,JL,765,5169.0
171208,FCO,NRT,JL,JL,720,5359.0
171210,NRT,FCO,JL,JL,755,5359.0
171213,KIX,ORD,JL,JL,700,5646.0
171214,KIX,ORD,JL,JL,700,5646.0
171215,ORD,KIX,JL,JL,820,5646.0
171216,ORD,KIX,JL,JL,820,5646.0
171321,CDG,MRU,MK,MK,700,5134.0
171323,LHR,MRU,MK,MK,715,5319.0
171324,MRU,LHR,MK,MK,735,5319.0
172555,GRU,MXP,RG,RG,695,5156.0
172556,MXP,GRU,RG,RG,738,5156.0
173917,KUL,VIE,MH,MH,770,5103.0
173919,KUL,VIE,MH,MH,770,5103.0
173920,VIE,KUL,MH,MH,690,5103.0
173921,VIE,KUL,MH,MH,690,5103.0
174803,AMS,NRT,KL,KL,670,5038.0
174832,NRT,AMS,KL,KL,720,5038.0
175201,NRT,YYZ,AC,AC,735,5570.0
175205,NRT,YYZ,AC,AC,735,5570.0
175209,YYZ,NRT,AC,AC,860,5570.0
175459,CAI,KIX,MS,MS,710,5026.0
175462,KIX,CAI,MS,MS,835,5026.0
175633,EZE,MAD,JK,JK,715,5480.0
175634,MAD,EZE,JK,JK,785,5480.0
