FlightID,Date,Scheduled Time,Marketing Airline,FlightNumber,Origin Airport,Destination Airport,Scheduled Price
1818,2023-02-07,17:30:00,BA,1818,JFK,JFK,292.67
1819,2023-01-25,17:45:00,AA,1819,SFO,JFK,242.99
1820,2023-01-25,18:00:00,SW,1820,ORD,DFW,110.87
1821,2023-02-02,18:15:00,DL,1821,DEN,JFK,242.97
1822,2023-02-05,18:30:00,AA,1822,ORD,JFK,378.53
1823,2023-01-03,18:45:00,DL,1823,DFW,DEN,462.68
1824,2023-01-03,19:00:00,DL,1824,ORD,ATL,387.35
1825,2023-01-01,19:15:00,AA,1825,ATL,JFK,479.76
1826,2023-02-08,19:30:00,BA,1826,SFO,DFW,148.85
1827,2023-01-12,19:45:00,DL,1827,ORD,ORD,489.1
1828,2023-01-28,20:00:00,UA,1828,DFW,JFK,530.98
1829,2023-01-25,20:15:00,SW,1829,ORD,LAX,332.83
1830,2023-01-22,20:30:00,UA,1830,LAX,JFK,301.62
1831,2023-02-10,20:45:00,AA,1831,SFO,JFK,264.49
1832,2023-02-11,21:00:00,SW,1832,LAX,JFK,304.71
1833,2023-01-15,21:15:00,AA,1833,LAX,LAX,580.6
1834,2023-02-01,21:30:00,AA,1834,DEN,ATL,468.18
1835,2023-01-11,21:45:00,UA,1835,SFO,JFK,124.11
1836,2023-01-19,22:00:00,DL,1836,SFO,SFO,498.83
1837,2023-01-18,22:15:00,SW,1837,ORD,DFW,179.28
1838,2023-01-12,22:30:00,DL,1838,JFK,DEN,353.62
1839,2023-02-06,22:45:00,SW,1839,ATL,JFK,184.82
1840,2023-01-05,23:00:00,DL,1840,SFO,ATL,123.25
1841,2023-01-16,23:15:00,AA,1841,ORD,ATL,329.98
1842,2023-01-09,23:30:00,BA,1842,DFW,ORD,522.4
1843,2023-01-23,23:45:00,AA,1843,DFW,JFK,210.91
1844,2023-01-05,00:00:00,BA,1844,JFK,DEN,127.18
1845,2023-02-05,00:15:00,DL,1845,SFO,SFO,540.22
1846,2023-01-12,00:30:00,SW,1846,ATL,ORD,193.66
1847,2023-01-05,00:45:00,SW,1847,LAX,ATL,579.16
1848,2023-01-29,01:00:00,DL,1848,DFW,JFK,206.02
1849,2023-02-10,01:15:00,SW,1849,LAX,ORD,204.26
1850,2023-01-02,01:30:00,BA,1850,ORD,LAX,294.41
1851,2023-01-29,01:45:00,BA,1851,LAX,JFK,514.33
1852,2023-01-24,02:00:00,DL,1852,JFK,ATL,405.48
1853,2023-01-17,02:15:00,AA,1853,ATL,LAX,178.78
1854,2023-02-05,02:30:00,BA,1854,ATL,DFW,391.53
1855,2023-02-03,02:45:00,AA,1855,DFW,DEN,260.43
1856,2023-01-12,03:00:00,SW,1856,LAX,LAX,503.55
1857,2023-01-11,03:15:00,DL,1857,SFO,LAX,130.76
1858,2023-01-05,03:30:00,AA,1858,SFO,SFO,544.54
1859,2023-01-11,03:45:00,BA,1859,JFK,DEN,375.54
1860,2023-02-09,04:00:00,BA,1860,LAX,ORD,447.02
1861,2023-01-02,04:15:00,UA,1861,ORD,ATL,225.44
1862,2023-01-30,04:30:00,DL,1862,SFO,LAX,249.3
1863,2023-01-19,04:45:00,UA,1863,JFK,LAX,193.33
1864,2023-01-27,05:00:00,UA,1864,JFK,DFW,144.35
1865,2023-01-05,05:15:00,BA,1865,SFO,JFK,302.44
1866,2023-02-04,05:30:00,AA,1866,JFK,DEN,556.98
1867,2023-01-08,05:45:00,DL,1867,DFW,DFW,100.65
1868,2023-01-04,06:00:00,BA,1868,ATL,ATL,105.13
1869,2023-01-29,06:15:00,SW,1869,DFW,JFK,339.33
1870,2023-02-06,06:30:00,AA,1870,ORD,SFO,404.52
1871,2023-01-12,06:45:00,UA,1871,DFW,DFW,445.96
1872,2023-01-01,07:00:00,SW,1872,DEN,LAX,410.58
1873,2023-01-12,07:15:00,UA,1873,DFW,DEN,431.54
1874,2023-01-12,07:30:00,BA,1874,JFK,JFK,323.83
1875,2023-01-28,07:45:00,BA,1875,JFK,DEN,301.5
1876,2023-01-12,08:00:00,SW,1876,ORD,LAX,393.12
1877,2023-01-12,08:15:00,SW,1877,SFO,DFW,121.59
1878,2023-01-15,08:30:00,DL,1878,ORD,LAX,322.42
1879,2023-02-02,08:45:00,UA,1879,DEN,SFO,476.78
1880,2023-02-02,09:00:00,AA,1880,SFO,JFK,591.43
1881,2023-01-22,09:15:00,DL,1881,DEN,SFO,254.19
1882,2023-02-06,09:30:00,SW,1882,DEN,JFK,170.16
1883,2023-02-06,09:45:00,BA,1883,DFW,DFW,462.39
1884,2023-02-10,10:00:00,BA,1884,LAX,DEN,368.21
1885,2023-01-07,10:15:00,UA,1885,DEN,JFK,398.61
1886,2023-01-30,10:30:00,DL,1886,ORD,ORD,576.92
1887,2023-01-30,10:45:00,SW,1887,JFK,JFK,263.24
1888,2023-01-11,11:00:00,AA,1888,ORD,SFO,509.75
1889,2023-02-09,11:15:00,AA,1889,DEN,DEN,372.67
1890,2023-01-22,11:30:00,DL,1890,ATL,ATL,434.72
1891,2023-01-07,11:45:00,BA,1891,DEN,ORD,563.82
1892,2023-01-15,12:00:00,DL,1892,ORD,DFW,295.57
1893,2023-01-02,12:15:00,UA,1893,DFW,SFO,267.51
1894,2023-01-26,12:30:00,UA,1894,ATL,JFK,203.06
1895,2023-01-31,12:45:00,UA,1895,ORD,JFK,317.5
1896,2023-02-06,13:00:00,BA,1896,JFK,DFW,382.0
1897,2023-01-16,13:15:00,DL,1897,ORD,SFO,400.36
1898,2023-02-01,13:30:00,BA,1898,DEN,ATL,564.01
1899,2023-02-06,13:45:00,AA,1899,DFW,JFK,307.86
1900,2023-01-21,14:00:00,SW,1900,DEN,DEN,387.36
1901,2023-02-01,14:15:00,SW,1901,SFO,JFK,216.75
1902,2023-02-10,14:30:00,DL,1902,ATL,ATL,210.05
1903,2023-02-02,14:45:00,BA,1903,ORD,DEN,451.63
1904,2023-01-27,15:00:00,DL,1904,SFO,SFO,108.18
1905,2023-01-22,15:15:00,UA,1905,ORD,ORD,434.9
1906,2023-01-05,15:30:00,DL,1906,DEN,LAX,453.45
1907,2023-01-30,15:45:00,DL,1907,JFK,ATL,468.41
1908,2023-01-02,16:00:00,BA,1908,ATL,DFW,416.21
1909,2023-01-29,16:15:00,UA,1909,ATL,SFO,357.11
1910,2023-01-26,16:30:00,DL,1910,LAX,ORD,256.59
1911,2023-01-09,16:45:00,UA,1911,ATL,ATL,243.45
1912,2023-01-27,17:00:00,DL,1912,DEN,DEN,200.31
1913,2023-01-26,17:15:00,AA,1913,LAX,LAX,358.4
1914,2023-01-10,17:30:00,BA,1914,ORD,ATL,173.31
1915,2023-01-26,17:45:00,UA,1915,LAX,SFO,587.6
1916,2023-02-02,18:00:00,SW,1916,JFK,LAX,445.11
1917,2023-01-29,18:15:00,DL,1917,ATL,LAX,341.86
1918,2023-01-25,18:30:00,UA,1918,JFK,ATL,316.26
1919,2023-01-18,18:45:00,BA,1919,SFO,LAX,137.48
1920,2023-01-05,19:00:00,DL,1920,DFW,LAX,352.96
1921,2023-01-17,19:15:00,DL,1921,DFW,JFK,141.39
1922,2023-01-31,19:30:00,AA,1922,DFW,ATL,436.82
1923,2023-01-19,19:45:00,BA,1923,ATL,LAX,120.93
1924,2023-01-11,20:00:00,UA,1924,JFK,ATL,586.68
1925,2023-01-07,20:15:00,SW,1925,DFW,ATL,337.19
1926,2023-01-09,20:30:00,AA,1926,DFW,DEN,523.94
1927,2023-02-08,20:45:00,AA,1927,ATL,LAX,237.68
1928,2023-02-01,21:00:00,SW,1928,DFW,DFW,279.78
1929,2023-02-02,21:15:00,SW,1929,LAX,JFK,361.71
1930,2023-01-04,21:30:00,BA,1930,JFK,DFW,305.46
1931,2023-01-27,21:45:00,SW,1931,JFK,DEN,503.22
1932,2023-01-21,22:00:00,SW,1932,DFW,ATL,598.96
1933,2023-01-12,22:15:00,AA,1933,ATL,ORD,353.39
1934,2023-01-16,22:30:00,UA,1934,ORD,LAX,161.71
1935,2023-01-08,22:45:00,DL,1935,ATL,SFO,137.56
1936,2023-01-05,23:00:00,UA,1936,LAX,ORD,583.37
1937,2023-01-02,23:15:00,UA,1937,ATL,ORD,324.29
1938,2023-02-07,23:30:00,BA,1938,ORD,ATL,335.58
1939,2023-01-07,23:45:00,AA,1939,DFW,DFW,433.35
1940,2023-02-01,00:00:00,AA,1940,SFO,SFO,287.97
1941,2023-01-02,00:15:00,BA,1941,LAX,LAX,334.45
1942,2023-02-01,00:30:00,DL,1942,SFO,DFW,276.87
1943,2023-01-16,00:45:00,SW,1943,ATL,ORD,178.1
1944,2023-01-09,01:00:00,DL,1944,LAX,JFK,505.36
1945,2023-02-01,01:15:00,BA,1945,ATL,ATL,487.5
1946,2023-01-22,01:30:00,SW,1946,ATL,SFO,515.27
1947,2023-02-06,01:45:00,DL,1947,ORD,ATL,216.06
1948,2023-01-17,02:00:00,UA,1948,JFK,DEN,295.2
1949,2023-02-02,02:15:00,BA,1949,DEN,DFW,215.79
1950,2023-02-06,02:30:00,SW,1950,LAX,SFO,143.54
1951,2023-01-23,02:45:00,SW,1951,ATL,ATL,235.03
1952,2023-01-17,03:00:00,DL,1952,JFK,DEN,225.17
1953,2023-01-29,03:15:00,SW,1953,SFO,DFW,231.65
1954,2023-01-28,03:30:00,BA,1954,JFK,SFO,223.65
1955,2023-01-28,03:45:00,UA,1955,ORD,ATL,482.16
1956,2023-01-23,04:00:00,UA,1956,ATL,SFO,303.12
1957,2023-01-31,04:15:00,UA,1957,DEN,DEN,372.3
1958,2023-01-18,04:30:00,DL,1958,LAX,LAX,309.68
1959,2023-01-12,04:45:00,DL,1959,ATL,ORD,302.26
1960,2023-01-23,05:00:00,AA,1960,ORD,SFO,428.58
1961,2023-01-18,05:15:00,AA,1961,LAX,JFK,375.57
1962,2023-01-23,05:30:00,SW,1962,LAX,ORD,567.39
1963,2023-02-04,05:45:00,BA,1963,ORD,LAX,570.93
1964,2023-01-19,06:00:00,DL,1964,ORD,DEN,520.2
1965,2023-01-25,06:15:00,SW,1965,JFK,ATL,205.45
1966,2023-01-06,06:30:00,SW,1966,LAX,DEN,209.02
1967,2023-01-06,06:45:00,AA,1967,ORD,DEN,528.84
1968,2023-02-02,07:00:00,BA,1968,LAX,LAX,447.31
1969,2023-01-20,07:15:00,DL,1969,JFK,DFW,104.74
1970,2023-01-28,07:30:00,SW,1970,SFO,ATL,531.36
1971,2023-02-03,07:45:00,DL,1971,DEN,JFK,404.79
1972,2023-01-25,08:00:00,AA,1972,ATL,ORD,377.75
1973,2023-01-15,08:15:00,DL,1973,DEN,DEN,391.22
1974,2023-01-10,08:30:00,BA,1974,ATL,ATL,221.38
1975,2023-02-09,08:45:00,AA,1975,DEN,JFK,214.7
1976,2023-02-06,09:00:00,AA,1976,DEN,ATL,201.44
1977,2023-01-08,09:15:00,DL,1977,DEN,ATL,368.93
1978,2023-01-12,09:30:00,SW,1978,JFK,JFK,404.37
1979,2023-01-09,09:45:00,SW,1979,JFK,LAX,404.49
1980,2023-01-29,10:00:00,DL,1980,JFK,LAX,191.11
1981,2023-01-14,10:15:00,AA,1981,DFW,DEN,158.24
1982,2023-02-07,10:30:00,BA,1982,JFK,DFW,379.55
1983,2023-02-01,10:45:00,UA,1983,DFW,DEN,511.09
1984,2023-01-18,11:00:00,SW,1984,SFO,JFK,196.79
1985,2023-01-30,11:15:00,SW,1985,JFK,ATL,477.71
1986,2023-01-01,11:30:00,UA,1986,DEN,DEN,322.37
1987,2023-01-15,11:45:00,UA,1987,DEN,LAX,135.44
1988,2023-01-05,12:00:00,DL,1988,ORD,JFK,178.92
1989,2023-01-28,12:15:00,UA,1989,ORD,ORD,157.66
1990,2023-01-03,12:30:00,SW,1990,ATL,JFK,317.43
1991,2023-01-08,12:45:00,SW,1991,ORD,ATL,450.89
1992,2023-01-24,13:00:00,UA,1992,SFO,ORD,190.81
1993,2023-01-18,13:15:00,DL,1993,LAX,JFK,168.31
1994,2023-01-03,13:30:00,BA,1994,SFO,DFW,408.7
1995,2023-01-28,13:45:00,BA,1995,LAX,DFW,477.63
1996,2023-01-09,14:00:00,SW,1996,DFW,JFK,279.55
1997,2023-01-11,14:15:00,SW,1997,DEN,ATL,577.27
1998,2023-01-10,14:30:00,SW,1998,SFO,ATL,126.69
1999,2023-01-08,14:45:00,SW,1999,JFK,DFW,477.97
