FlightID,Date,Time,Marketing Airline,FlightNumber,Origin Airport,Destination Airport,Price
1843,2023-02-05,18:45:00,UA,196,DFW,ORD,331.99
1844,2023-02-05,19:00:00,BA,801,DFW,ORD,496.56
1845,2023-02-05,19:15:00,UA,613,DEN,SFO,424.66
1846,2023-02-05,19:30:00,UA,602,DFW,DEN,214.88
1847,2023-02-05,19:45:00,DL,531,LAX,SFO,92.92
1848,2023-02-05,20:00:00,DL,480,LAX,LAX,485.01
1849,2023-02-05,20:15:00,DL,465,SFO,SFO,225.31
1850,2023-02-05,20:30:00,BA,218,SFO,LAX,182.02
1851,2023-02-05,20:45:00,BA,271,ATL,JFK,192.35
1852,2023-02-05,21:00:00,BA,574,JFK,DFW,270.47
1853,2023-02-05,21:15:00,UA,115,ORD,ATL,480.54
1854,2023-02-05,21:30:00,SW,936,LAX,ORD,493.98
1855,2023-02-05,21:45:00,UA,302,DFW,ATL,183.26
1856,2023-02-05,22:00:00,DL,185,SFO,ATL,208.16
1857,2023-02-05,22:15:00,SW,779,SFO,ORD,280.31
1858,2023-02-05,22:30:00,AA,206,JFK,ATL,53.68
1859,2023-02-05,22:45:00,SW,591,DEN,DEN,128.68
1860,2023-02-05,23:00:00,DL,706,ATL,LAX,471.23
1861,2023-02-05,23:15:00,DL,570,SFO,JFK,63.25
1862,2023-02-05,23:30:00,DL,356,JFK,DEN,95.44
1863,2023-02-05,23:45:00,DL,693,DFW,DEN,239.29
1864,2023-02-06,00:00:00,AA,286,LAX,DEN,379.15
1865,2023-02-06,00:15:00,SW,112,ATL,JFK,171.0
1866,2023-02-06,00:30:00,AA,319,ATL,JFK,187.68
1867,2023-02-06,00:45:00,UA,911,JFK,LAX,187.46
1868,2023-02-06,01:00:00,SW,481,ATL,JFK,442.67
1869,2023-02-06,01:15:00,UA,531,DFW,DEN,151.74
1870,2023-02-06,01:30:00,UA,890,DEN,ATL,303.08
1871,2023-02-06,01:45:00,UA,899,SFO,ATL,499.97
1872,2023-02-06,02:00:00,DL,472,JFK,LAX,377.81
1873,2023-02-06,02:15:00,SW,134,DFW,DEN,201.36
1874,2023-02-06,02:30:00,BA,910,ORD,ATL,394.46
1875,2023-02-06,02:45:00,SW,424,LAX,DEN,479.26
1876,2023-02-06,03:00:00,DL,990,DFW,ORD,218.09
1877,2023-02-06,03:15:00,SW,930,ORD,ATL,368.61
1878,2023-02-06,03:30:00,DL,904,LAX,ATL,84.11
1879,2023-02-06,03:45:00,SW,951,SFO,ATL,452.88
1880,2023-02-06,04:00:00,SW,272,LAX,JFK,93.32
1881,2023-02-06,04:15:00,UA,821,LAX,SFO,217.82
1882,2023-02-06,04:30:00,AA,340,ORD,ORD,294.13
1883,2023-02-06,04:45:00,SW,467,JFK,ORD,168.61
1884,2023-02-06,05:00:00,BA,298,SFO,SFO,342.17
1885,2023-02-06,05:15:00,AA,362,ORD,DEN,299.49
1886,2023-02-06,05:30:00,BA,532,ATL,ATL,372.73
1887,2023-02-06,05:45:00,SW,493,ORD,SFO,209.36
1888,2023-02-07,06:00:00,DL,640,DFW,JFK,295.71
1889,2023-02-07,06:15:00,SW,177,DFW,DEN,415.48
1890,2023-02-07,06:30:00,UA,796,DEN,DFW,414.81
1891,2023-02-07,06:45:00,DL,493,ORD,DEN,371.41
1892,2023-02-07,07:00:00,BA,569,ORD,DEN,293.87
1893,2023-02-07,07:15:00,SW,934,DEN,JFK,352.97
1894,2023-02-07,07:30:00,SW,621,ORD,ATL,89.1
1895,2023-02-07,07:45:00,DL,210,ORD,ATL,262.09
1896,2023-02-07,08:00:00,SW,264,DEN,DEN,437.06
1897,2023-02-07,08:15:00,AA,384,DEN,SFO,323.31
1898,2023-02-07,08:30:00,BA,600,DEN,DEN,473.76
1899,2023-02-07,08:45:00,SW,164,LAX,ORD,167.98
1900,2023-02-07,09:00:00,SW,992,DFW,SFO,93.34
1901,2023-02-07,09:15:00,DL,241,DEN,ATL,331.98
1902,2023-02-07,09:30:00,UA,335,LAX,ATL,90.92
1903,2023-02-07,09:45:00,BA,614,SFO,SFO,401.96
1904,2023-02-07,10:00:00,AA,521,DFW,DEN,165.53
1905,2023-02-07,10:15:00,AA,187,DEN,JFK,292.44
1906,2023-02-07,10:30:00,DL,834,SFO,ORD,415.12
1907,2023-02-07,10:45:00,AA,615,ORD,SFO,404.62
1908,2023-02-07,11:00:00,UA,211,ORD,LAX,273.19
1909,2023-02-07,11:15:00,SW,948,DFW,ATL,489.13
1910,2023-02-07,11:30:00,BA,855,JFK,SFO,273.93
1911,2023-02-07,11:45:00,SW,694,DFW,ATL,175.46
1912,2023-02-08,12:00:00,DL,918,LAX,LAX,186.09
1913,2023-02-08,12:15:00,SW,590,ORD,DEN,384.64
1914,2023-02-08,12:30:00,UA,128,SFO,ORD,246.7
1915,2023-02-08,12:45:00,AA,903,SFO,DFW,238.45
1916,2023-02-08,13:00:00,BA,409,ORD,SFO,59.22
1917,2023-02-08,13:15:00,UA,894,DEN,LAX,187.38
1918,2023-02-08,13:30:00,DL,469,LAX,SFO,437.17
1919,2023-02-08,13:45:00,BA,459,ATL,ORD,411.58
1920,2023-02-08,14:00:00,SW,654,JFK,SFO,385.93
1921,2023-02-08,14:15:00,DL,914,LAX,LAX,60.41
1922,2023-02-08,14:30:00,SW,297,LAX,SFO,62.15
1923,2023-02-08,14:45:00,UA,640,LAX,ORD,190.16
1924,2023-02-08,15:00:00,UA,227,LAX,ATL,263.5
1925,2023-02-08,15:15:00,DL,271,JFK,DEN,459.38
1926,2023-02-08,15:30:00,AA,183,LAX,ATL,223.08
1927,2023-02-08,15:45:00,DL,162,ATL,ORD,179.84
1928,2023-02-08,16:00:00,AA,942,ATL,ORD,307.02
1929,2023-02-08,16:15:00,DL,302,ATL,JFK,461.61
1930,2023-02-08,16:30:00,DL,749,JFK,DEN,382.39
1931,2023-02-08,16:45:00,BA,319,ATL,SFO,435.5
1932,2023-02-08,17:00:00,AA,839,DFW,DFW,131.99
1933,2023-02-08,17:15:00,AA,943,SFO,ATL,106.55
1934,2023-02-08,17:30:00,UA,964,LAX,SFO,294.83
1935,2023-02-08,17:45:00,SW,266,ATL,SFO,363.82
1936,2023-02-09,18:00:00,UA,131,DEN,LAX,479.74
1937,2023-02-09,18:15:00,AA,855,JFK,ORD,217.19
1938,2023-02-09,18:30:00,BA,482,SFO,ORD,205.95
1939,2023-02-09,18:45:00,AA,959,SFO,DEN,282.13
1940,2023-02-09,19:00:00,SW,925,ATL,JFK,358.22
1941,2023-02-09,19:15:00,SW,121,JFK,SFO,304.71
1942,2023-02-09,19:30:00,DL,837,ATL,LAX,375.36
1943,2023-02-09,19:45:00,BA,929,SFO,DFW,221.14
1944,2023-02-09,20:00:00,UA,592,LAX,ORD,437.99
1945,2023-02-09,20:15:00,BA,909,ATL,JFK,132.34
1946,2023-02-09,20:30:00,DL,471,DEN,LAX,192.16
1947,2023-02-09,20:45:00,AA,975,SFO,LAX,398.15
1948,2023-02-09,21:00:00,SW,455,SFO,DFW,201.05
1949,2023-02-09,21:15:00,AA,269,DEN,DEN,350.67
1950,2023-02-09,21:30:00,AA,350,LAX,ATL,179.51
1951,2023-02-09,21:45:00,DL,763,DEN,SFO,134.2
1952,2023-02-09,22:00:00,UA,353,JFK,ATL,185.33
1953,2023-02-09,22:15:00,AA,844,SFO,LAX,449.15
1954,2023-02-09,22:30:00,SW,920,ATL,ATL,257.4
1955,2023-02-09,22:45:00,SW,379,LAX,LAX,151.44
1956,2023-02-09,23:00:00,UA,222,LAX,SFO,194.65
1957,2023-02-09,23:15:00,UA,940,LAX,DFW,51.25
1958,2023-02-09,23:30:00,DL,653,DFW,SFO,390.11
1959,2023-02-09,23:45:00,BA,337,LAX,ORD,151.55
1960,2023-02-10,00:00:00,SW,928,ORD,DEN,319.06
1961,2023-02-10,00:15:00,AA,915,ATL,ATL,61.3
1962,2023-02-10,00:30:00,DL,755,ORD,DFW,425.52
1963,2023-02-10,00:45:00,UA,136,JFK,ORD,134.35
1964,2023-02-10,01:00:00,AA,706,DFW,DFW,52.15
1965,2023-02-10,01:15:00,BA,910,ATL,ATL,185.53
1966,2023-02-10,01:30:00,UA,866,DFW,SFO,464.22
1967,2023-02-10,01:45:00,BA,612,DEN,SFO,168.18
1968,2023-02-10,02:00:00,BA,833,LAX,DFW,276.57
1969,2023-02-10,02:15:00,SW,167,ORD,ATL,233.25
1970,2023-02-10,02:30:00,SW,387,DFW,ATL,182.41
1971,2023-02-10,02:45:00,BA,897,ORD,SFO,467.31
1972,2023-02-10,03:00:00,SW,116,ATL,DFW,405.05
1973,2023-02-10,03:15:00,UA,382,ATL,JFK,392.86
1974,2023-02-10,03:30:00,BA,362,ORD,SFO,286.75
1975,2023-02-10,03:45:00,BA,333,LAX,DFW,421.19
1976,2023-02-10,04:00:00,DL,585,ORD,SFO,256.29
1977,2023-02-10,04:15:00,DL,367,JFK,ORD,259.34
1978,2023-02-10,04:30:00,DL,437,JFK,ORD,272.2
1979,2023-02-10,04:45:00,DL,923,DFW,LAX,156.61
1980,2023-02-10,05:00:00,AA,993,ATL,ATL,465.64
1981,2023-02-10,05:15:00,DL,399,DFW,SFO,166.44
1982,2023-02-10,05:30:00,UA,423,DEN,JFK,139.17
1983,2023-02-10,05:45:00,AA,632,ORD,ORD,159.69
1984,2023-02-11,06:00:00,UA,575,DFW,JFK,417.81
1985,2023-02-11,06:15:00,DL,611,LAX,LAX,395.85
1986,2023-02-11,06:30:00,BA,731,DFW,JFK,242.2
1987,2023-02-11,06:45:00,AA,576,JFK,ORD,56.2
1988,2023-02-11,07:00:00,BA,370,ORD,DEN,489.08
1989,2023-02-11,07:15:00,UA,370,JFK,ATL,109.64
1990,2023-02-11,07:30:00,UA,180,DFW,JFK,433.14
1991,2023-02-11,07:45:00,AA,583,ATL,ATL,401.78
1992,2023-02-11,08:00:00,UA,547,DFW,SFO,472.13
1993,2023-02-11,08:15:00,AA,473,JFK,JFK,398.03
1994,2023-02-11,08:30:00,UA,842,SFO,DEN,199.12
1995,2023-02-11,08:45:00,BA,143,DEN,DFW,154.36
1996,2023-02-11,09:00:00,SW,255,DEN,DEN,219.96
1997,2023-02-11,09:15:00,DL,458,DFW,DFW,141.39
1998,2023-02-11,09:30:00,DL,827,DEN,ATL,373.81
1999,2023-02-11,09:45:00,SW,635,JFK,DEN,421.93
