,gender,age,num_friends,num_liked,num_calls,event,time
1154,1,36.0,43.0,128.0,680.0,False,500
1155,1,18.0,14.0,212.0,259.0,False,500
1156,1,16.0,16.0,53.0,294.0,False,500
1157,0,21.0,23.0,141.0,478.0,False,500
1158,1,33.0,11.0,138.0,162.0,True,2
1159,0,22.0,31.0,117.0,474.0,False,500
1160,1,20.0,50.0,136.0,738.0,False,500
1161,0,13.0,9.0,99.0,119.0,True,250
1162,1,20.0,40.0,147.0,783.0,False,500
1163,0,26.0,43.0,207.0,495.0,False,500
1164,0,27.0,15.0,169.0,221.0,False,500
1165,0,26.0,59.0,125.0,920.0,False,500
1166,0,33.0,23.0,113.0,363.0,True,12
1167,0,20.0,17.0,216.0,239.0,False,500
1168,1,16.0,11.0,60.0,188.0,True,32
1169,1,16.0,29.0,222.0,430.0,False,500
1170,1,21.0,20.0,155.0,286.0,False,500
1171,1,18.0,22.0,53.0,343.0,False,500
1172,0,23.0,27.0,290.0,431.0,False,500
1173,0,27.0,28.0,121.0,411.0,False,500
1174,0,19.0,87.0,129.0,1333.0,False,500
1175,0,18.0,20.0,336.0,414.0,False,500
1176,0,31.0,37.0,186.0,619.0,False,500
1177,1,28.0,9.0,146.0,149.0,True,208
1178,0,27.0,14.0,73.0,215.0,False,500
1179,0,35.0,52.0,119.0,790.0,False,500
1180,1,13.0,46.0,220.0,647.0,False,500
1181,0,16.0,22.0,72.0,288.0,False,500
1182,1,20.0,22.0,69.0,364.0,False,500
1183,0,24.0,23.0,175.0,352.0,False,500
1184,0,25.0,29.0,108.0,354.0,False,500
1185,1,26.0,19.0,69.0,283.0,False,500
1186,1,24.0,14.0,83.0,244.0,False,500
1187,1,28.0,29.0,134.0,391.0,False,500
1188,1,32.0,34.0,115.0,488.0,True,100
1189,1,19.0,10.0,66.0,167.0,True,47
1190,0,23.0,21.0,61.0,388.0,False,500
1191,1,29.0,22.0,159.0,356.0,False,500
1192,1,28.0,24.0,272.0,321.0,False,500
1193,0,37.0,39.0,164.0,642.0,False,500
1194,1,25.0,45.0,147.0,635.0,False,500
1195,0,33.0,19.0,104.0,248.0,True,11
1196,1,31.0,27.0,150.0,370.0,True,38
1197,0,20.0,29.0,163.0,473.0,False,500
1198,0,17.0,17.0,60.0,243.0,False,500
1199,0,34.0,3.0,150.0,42.0,True,1
1200,0,35.0,29.0,167.0,532.0,False,500
1201,0,44.0,13.0,290.0,185.0,True,2
1202,0,23.0,9.0,270.0,155.0,False,500
1203,0,20.0,63.0,147.0,1092.0,False,500
1204,0,19.0,39.0,193.0,399.0,False,500
1205,1,33.0,44.0,141.0,562.0,True,146
1206,0,28.0,29.0,158.0,435.0,False,500
1207,0,35.0,44.0,63.0,761.0,False,500
1208,0,23.0,52.0,177.0,834.0,False,500
1209,1,17.0,22.0,198.0,382.0,False,500
1210,0,22.0,92.0,139.0,1312.0,False,500
1211,1,23.0,16.0,220.0,264.0,False,500
1212,0,22.0,16.0,91.0,236.0,False,500
1213,0,25.0,61.0,196.0,1058.0,False,500
1214,0,31.0,22.0,106.0,344.0,True,211
1215,1,25.0,28.0,123.0,435.0,False,500
1216,0,18.0,27.0,209.0,396.0,False,500
1217,1,27.0,24.0,162.0,375.0,False,500
1218,1,40.0,33.0,182.0,410.0,True,3
1219,1,19.0,7.0,137.0,99.0,True,10
1220,0,13.0,24.0,180.0,285.0,False,500
1221,0,23.0,14.0,268.0,172.0,False,500
1222,0,16.0,26.0,111.0,381.0,False,500
1223,1,25.0,32.0,139.0,423.0,False,500
1224,0,31.0,25.0,99.0,407.0,True,170
1225,1,15.0,17.0,187.0,242.0,False,500
1226,1,30.0,41.0,200.0,616.0,False,500
1227,0,25.0,25.0,162.0,307.0,False,500
1228,0,27.0,16.0,143.0,288.0,False,500
1229,0,17.0,34.0,160.0,476.0,False,500
1230,0,19.0,23.0,115.0,436.0,False,500
1231,0,14.0,14.0,150.0,202.0,False,500
1232,1,20.0,26.0,97.0,292.0,False,500
1233,1,17.0,43.0,93.0,692.0,False,500
1234,1,30.0,28.0,128.0,397.0,True,6
1235,1,22.0,35.0,144.0,509.0,False,500
1236,1,20.0,21.0,63.0,367.0,False,500
1237,1,29.0,10.0,72.0,140.0,True,8
1238,0,17.0,22.0,302.0,247.0,False,500
1239,0,20.0,40.0,125.0,584.0,False,500
1240,0,17.0,35.0,126.0,542.0,False,500
1241,1,25.0,34.0,205.0,537.0,False,500
1242,0,11.0,79.0,57.0,1322.0,False,500
1243,1,25.0,52.0,182.0,712.0,False,500
1244,0,37.0,13.0,134.0,188.0,True,6
1245,1,24.0,41.0,69.0,733.0,False,500
1246,0,29.0,24.0,150.0,331.0,False,500
1247,0,25.0,40.0,77.0,770.0,False,500
1248,0,23.0,24.0,114.0,351.0,False,500
1249,0,30.0,25.0,326.0,264.0,True,179
1250,0,38.0,26.0,210.0,394.0,True,419
1251,1,35.0,34.0,212.0,380.0,True,34
1252,0,16.0,61.0,38.0,1099.0,False,500
1253,0,22.0,30.0,96.0,525.0,False,500
1254,1,34.0,31.0,88.0,457.0,True,51
1255,0,28.0,17.0,142.0,263.0,False,500
1256,1,22.0,7.0,265.0,113.0,True,14
1257,0,37.0,15.0,116.0,199.0,True,10
1258,0,19.0,45.0,52.0,737.0,False,500
1259,0,28.0,9.0,159.0,139.0,True,115
1260,0,15.0,22.0,162.0,278.0,False,500
1261,1,26.0,12.0,343.0,228.0,False,500
1262,1,24.0,11.0,53.0,209.0,False,500
1263,1,21.0,49.0,140.0,754.0,False,500
1264,1,17.0,9.0,143.0,109.0,True,2
1265,0,20.0,32.0,166.0,431.0,False,500
1266,1,35.0,34.0,202.0,570.0,False,500
1267,1,30.0,9.0,131.0,164.0,True,2
1268,1,24.0,16.0,148.0,277.0,False,500
1269,1,23.0,31.0,106.0,528.0,False,500
1270,1,19.0,5.0,100.0,74.0,True,1
1271,1,25.0,54.0,101.0,744.0,False,500
1272,1,28.0,23.0,204.0,340.0,False,500
1273,0,34.0,47.0,190.0,632.0,False,500
1274,1,21.0,33.0,214.0,482.0,False,500
1275,0,21.0,32.0,273.0,416.0,False,500
1276,1,23.0,38.0,44.0,533.0,False,500
1277,0,24.0,18.0,81.0,248.0,False,500
1278,1,25.0,46.0,94.0,527.0,False,500
1279,1,18.0,16.0,148.0,204.0,False,500
1280,0,11.0,19.0,139.0,229.0,False,500
1281,1,22.0,120.0,167.0,1534.0,False,500
1282,1,32.0,30.0,91.0,441.0,True,6
1283,1,29.0,12.0,115.0,191.0,True,409
1284,1,36.0,18.0,156.0,250.0,True,4
1285,1,17.0,24.0,128.0,374.0,False,500
1286,1,23.0,25.0,167.0,444.0,False,500
1287,1,29.0,31.0,143.0,386.0,False,500
1288,1,19.0,49.0,184.0,788.0,False,500
1289,0,27.0,22.0,118.0,279.0,False,500
1290,0,16.0,31.0,143.0,477.0,False,500
1291,0,28.0,17.0,163.0,223.0,False,500
1292,0,16.0,19.0,105.0,315.0,False,500
1293,1,21.0,46.0,273.0,735.0,False,500
1294,0,30.0,21.0,123.0,271.0,True,20
1295,1,27.0,23.0,243.0,351.0,False,500
1296,0,19.0,47.0,124.0,746.0,False,500
1297,0,25.0,28.0,145.0,385.0,False,500
1298,1,22.0,15.0,197.0,229.0,False,500
1299,0,28.0,41.0,190.0,618.0,False,500
1300,1,25.0,15.0,131.0,195.0,False,500
1301,1,26.0,67.0,58.0,913.0,False,500
1302,1,26.0,24.0,165.0,379.0,False,500
1303,1,28.0,13.0,121.0,193.0,True,161
1304,0,24.0,57.0,98.0,804.0,False,500
1305,1,20.0,53.0,118.0,913.0,False,500
1306,1,18.0,27.0,274.0,391.0,False,500
1307,1,13.0,14.0,113.0,190.0,False,500
1308,1,23.0,23.0,154.0,423.0,False,500
1309,1,26.0,16.0,72.0,272.0,False,500
1310,1,15.0,10.0,81.0,132.0,True,20
1311,0,29.0,32.0,233.0,575.0,False,500
1312,1,21.0,37.0,91.0,531.0,False,500
1313,0,26.0,15.0,309.0,206.0,False,500
1314,1,18.0,34.0,162.0,473.0,False,500
1315,0,29.0,40.0,87.0,693.0,False,500
1316,0,19.0,50.0,137.0,665.0,False,500
1317,0,15.0,37.0,271.0,516.0,False,500
1318,1,31.0,31.0,113.0,562.0,True,132
1319,1,23.0,15.0,135.0,194.0,False,500
1320,0,25.0,37.0,151.0,538.0,False,500
1321,1,22.0,15.0,123.0,217.0,False,500
1322,0,24.0,43.0,186.0,717.0,False,500
1323,0,22.0,21.0,28.0,262.0,False,500
1324,0,33.0,8.0,72.0,116.0,True,1
1325,0,24.0,80.0,124.0,1046.0,False,500
1326,0,25.0,55.0,83.0,979.0,False,500
1327,0,15.0,80.0,109.0,1017.0,False,500
1328,1,28.0,51.0,119.0,826.0,False,500
1329,0,21.0,9.0,116.0,179.0,False,500
1330,0,29.0,44.0,108.0,576.0,False,500
1331,1,30.0,12.0,28.0,193.0,True,1
1332,0,24.0,31.0,108.0,517.0,False,500
1333,0,33.0,17.0,97.0,252.0,True,1
1334,0,24.0,12.0,64.0,185.0,True,497
1335,1,10.0,51.0,142.0,731.0,False,500
1336,1,24.0,11.0,88.0,144.0,True,139
1337,0,25.0,30.0,109.0,366.0,False,500
1338,1,26.0,31.0,188.0,476.0,False,500
1339,1,20.0,35.0,165.0,475.0,False,500
1340,1,32.0,15.0,118.0,170.0,True,5
1341,1,16.0,25.0,136.0,321.0,False,500
1342,0,25.0,31.0,128.0,440.0,False,500
1343,0,18.0,37.0,130.0,533.0,False,500
1344,0,24.0,25.0,174.0,383.0,False,500
1345,0,22.0,22.0,141.0,344.0,False,500
1346,0,18.0,31.0,131.0,637.0,False,500
1347,0,13.0,13.0,175.0,229.0,False,500
1348,0,26.0,62.0,179.0,1080.0,False,500
1349,1,22.0,11.0,133.0,143.0,True,26
1350,0,33.0,69.0,109.0,1221.0,False,500
1351,1,28.0,54.0,173.0,826.0,False,500
1352,0,23.0,43.0,97.0,743.0,False,500
1353,1,31.0,44.0,153.0,726.0,False,500
1354,1,28.0,32.0,98.0,440.0,False,500
1355,1,21.0,63.0,274.0,655.0,False,500
1356,1,37.0,20.0,154.0,338.0,True,3
1357,1,21.0,35.0,83.0,468.0,False,500
1358,1,21.0,42.0,115.0,571.0,False,500
1359,1,14.0,12.0,363.0,144.0,False,500
1360,1,23.0,29.0,67.0,417.0,False,500
1361,1,25.0,14.0,60.0,258.0,False,500
1362,0,18.0,47.0,181.0,742.0,False,500
1363,1,29.0,18.0,290.0,190.0,False,500
1364,0,24.0,84.0,212.0,1057.0,False,500
1365,0,19.0,10.0,84.0,206.0,False,500
1366,0,32.0,24.0,134.0,236.0,True,22
1367,1,15.0,25.0,238.0,326.0,False,500
1368,1,18.0,20.0,281.0,374.0,False,500
1369,0,26.0,6.0,99.0,101.0,True,50
1370,0,19.0,33.0,129.0,504.0,False,500
1371,1,17.0,21.0,102.0,295.0,False,500
1372,0,29.0,32.0,166.0,469.0,False,500
1373,1,17.0,36.0,145.0,479.0,False,500
1374,1,44.0,13.0,59.0,209.0,True,1
1375,0,26.0,11.0,190.0,139.0,False,500
1376,0,29.0,24.0,123.0,334.0,False,500
1377,0,16.0,30.0,28.0,513.0,False,500
1378,0,29.0,13.0,116.0,199.0,False,500
1379,1,28.0,20.0,172.0,322.0,False,500
1380,0,31.0,23.0,56.0,386.0,True,33
1381,0,40.0,42.0,85.0,679.0,True,211
1382,0,23.0,10.0,76.0,125.0,True,223
1383,0,18.0,38.0,125.0,692.0,False,500
1384,1,18.0,2.0,52.0,29.0,True,1
1385,1,21.0,46.0,189.0,634.0,False,500
1386,1,22.0,38.0,85.0,704.0,False,500
1387,1,40.0,8.0,83.0,120.0,True,1
1388,0,18.0,48.0,212.0,802.0,False,500
1389,0,19.0,31.0,84.0,450.0,False,500
1390,0,22.0,49.0,140.0,781.0,False,500
1391,0,31.0,18.0,71.0,301.0,True,3
1392,1,19.0,8.0,221.0,138.0,True,34
1393,1,18.0,54.0,117.0,786.0,False,500
1394,0,18.0,3.0,163.0,35.0,True,1
1395,0,26.0,13.0,114.0,215.0,False,500
1396,0,21.0,12.0,164.0,185.0,False,500
1397,0,25.0,29.0,64.0,386.0,False,500
1398,0,26.0,25.0,308.0,386.0,False,500
1399,0,32.0,19.0,197.0,254.0,True,17
1400,0,13.0,57.0,289.0,817.0,False,500
1401,1,30.0,8.0,108.0,93.0,True,1
1402,1,22.0,44.0,150.0,582.0,False,500
1403,0,16.0,56.0,223.0,1111.0,False,500
1404,1,19.0,46.0,284.0,650.0,False,500
1405,0,17.0,31.0,109.0,517.0,False,500
1406,1,26.0,22.0,116.0,347.0,False,500
1407,1,21.0,16.0,176.0,262.0,False,500
1408,1,17.0,91.0,92.0,1395.0,False,500
1409,0,19.0,8.0,223.0,106.0,False,500
1410,0,13.0,19.0,97.0,277.0,False,500
1411,1,21.0,34.0,175.0,547.0,False,500
1412,0,27.0,26.0,218.0,357.0,False,500
1413,1,24.0,17.0,45.0,207.0,True,25
1414,0,19.0,17.0,170.0,245.0,False,500
1415,0,21.0,30.0,152.0,562.0,False,500
1416,1,25.0,31.0,159.0,416.0,False,500
1417,0,24.0,33.0,197.0,379.0,False,500
1418,1,22.0,17.0,145.0,284.0,False,500
1419,1,28.0,55.0,117.0,796.0,False,500
1420,1,26.0,34.0,102.0,477.0,False,500
1421,0,29.0,57.0,173.0,745.0,False,500
1422,0,20.0,17.0,163.0,276.0,False,500
1423,0,29.0,90.0,106.0,1309.0,False,500
1424,1,20.0,10.0,56.0,178.0,True,85
1425,1,29.0,32.0,164.0,357.0,False,500
1426,0,25.0,51.0,95.0,766.0,False,500
1427,1,20.0,4.0,241.0,58.0,True,8
1428,0,21.0,39.0,55.0,603.0,False,500
1429,0,21.0,59.0,148.0,729.0,False,500
1430,1,28.0,42.0,255.0,596.0,False,500
1431,1,21.0,44.0,99.0,684.0,False,500
1432,1,28.0,49.0,108.0,933.0,False,500
1433,0,26.0,28.0,149.0,335.0,False,500
1434,1,34.0,21.0,95.0,393.0,True,7
1435,0,25.0,63.0,102.0,980.0,False,500
1436,0,15.0,10.0,74.0,156.0,False,500
1437,0,24.0,11.0,137.0,177.0,False,500
1438,1,15.0,33.0,96.0,502.0,False,500
1439,0,28.0,7.0,176.0,110.0,True,353
1440,0,29.0,44.0,51.0,511.0,False,500
1441,1,26.0,68.0,344.0,893.0,False,500
1442,1,42.0,53.0,191.0,711.0,True,423
1443,0,16.0,38.0,221.0,673.0,False,500
1444,1,29.0,21.0,154.0,243.0,False,500
1445,0,18.0,12.0,124.0,161.0,False,500
1446,0,18.0,41.0,203.0,654.0,False,500
1447,1,24.0,20.0,114.0,276.0,False,500
1448,0,18.0,14.0,351.0,193.0,False,500
1449,1,19.0,5.0,333.0,56.0,True,2
1450,0,20.0,29.0,111.0,375.0,False,500
1451,1,22.0,28.0,116.0,397.0,False,500
1452,0,17.0,7.0,401.0,108.0,True,330
1453,1,18.0,54.0,106.0,761.0,False,500
1454,0,19.0,12.0,189.0,192.0,False,500
1455,1,14.0,22.0,174.0,294.0,False,500
1456,1,22.0,28.0,69.0,430.0,False,500
1457,1,31.0,38.0,93.0,507.0,True,216
1458,0,32.0,11.0,179.0,167.0,True,7
1459,0,25.0,13.0,106.0,214.0,False,500
1460,0,23.0,36.0,220.0,531.0,False,500
1461,0,28.0,17.0,41.0,273.0,False,500
1462,0,19.0,3.0,78.0,44.0,True,1
1463,1,26.0,25.0,85.0,412.0,False,500
1464,0,16.0,20.0,106.0,269.0,False,500
1465,1,27.0,62.0,113.0,935.0,False,500
1466,0,19.0,38.0,181.0,617.0,False,500
1467,1,24.0,68.0,421.0,977.0,False,500
1468,0,24.0,71.0,118.0,881.0,False,500
1469,1,25.0,34.0,128.0,487.0,False,500
1470,0,24.0,20.0,166.0,312.0,False,500
1471,1,34.0,36.0,156.0,632.0,False,500
1472,0,35.0,11.0,148.0,155.0,True,5
1473,0,18.0,56.0,97.0,795.0,False,500
1474,0,22.0,24.0,111.0,468.0,False,500
1475,0,18.0,34.0,163.0,524.0,False,500
1476,0,18.0,67.0,95.0,1015.0,False,500
1477,1,23.0,21.0,267.0,306.0,False,500
1478,0,24.0,36.0,155.0,496.0,False,500
1479,0,15.0,14.0,140.0,225.0,False,500
1480,1,21.0,9.0,155.0,146.0,True,131
1481,1,20.0,34.0,194.0,444.0,False,500
1482,0,27.0,36.0,105.0,669.0,False,500
1483,0,34.0,40.0,148.0,507.0,False,500
1484,1,26.0,21.0,256.0,285.0,False,500
1485,0,25.0,61.0,257.0,973.0,False,500
1486,1,29.0,33.0,162.0,463.0,False,500
1487,0,26.0,13.0,125.0,158.0,False,500
1488,1,33.0,34.0,99.0,559.0,True,235
1489,1,28.0,47.0,174.0,752.0,False,500
1490,0,24.0,50.0,91.0,782.0,False,500
1491,1,24.0,16.0,173.0,232.0,False,500
1492,1,17.0,22.0,93.0,361.0,False,500
1493,0,26.0,17.0,123.0,244.0,False,500
1494,1,19.0,37.0,210.0,580.0,False,500
1495,0,22.0,25.0,119.0,292.0,False,500
1496,0,25.0,61.0,48.0,1030.0,False,500
1497,1,38.0,12.0,145.0,171.0,True,1
1498,0,32.0,61.0,158.0,841.0,False,500
1499,0,15.0,24.0,269.0,467.0,False,500
1500,0,24.0,51.0,80.0,832.0,False,500
1501,0,36.0,19.0,62.0,281.0,True,1
1502,0,19.0,16.0,76.0,177.0,False,500
1503,1,17.0,44.0,67.0,747.0,False,500
1504,0,27.0,41.0,178.0,746.0,False,500
1505,1,23.0,19.0,68.0,309.0,False,500
1506,1,17.0,4.0,184.0,71.0,True,1
1507,0,26.0,38.0,181.0,523.0,False,500
1508,1,13.0,25.0,87.0,331.0,False,500
1509,0,20.0,58.0,145.0,775.0,False,500
1510,0,18.0,22.0,80.0,296.0,False,500
1511,0,19.0,31.0,87.0,418.0,False,500
1512,1,25.0,28.0,164.0,456.0,False,500
1513,0,23.0,15.0,104.0,191.0,False,500
1514,0,18.0,16.0,139.0,257.0,False,500
1515,1,23.0,11.0,209.0,148.0,True,21
1516,0,17.0,7.0,212.0,91.0,True,215
1517,0,46.0,9.0,191.0,119.0,True,1
1518,0,17.0,35.0,204.0,550.0,False,500
1519,0,18.0,50.0,267.0,677.0,False,500
1520,1,29.0,36.0,68.0,535.0,False,500
1521,1,22.0,43.0,197.0,620.0,False,500
1522,1,23.0,19.0,145.0,303.0,False,500
1523,0,18.0,26.0,147.0,335.0,False,500
1524,0,22.0,45.0,129.0,626.0,False,500
1525,1,32.0,51.0,228.0,721.0,False,500
1526,1,33.0,20.0,108.0,294.0,True,1
1527,1,39.0,29.0,87.0,471.0,True,1
1528,1,19.0,21.0,123.0,263.0,False,500
1529,0,29.0,21.0,60.0,349.0,False,500
1530,0,16.0,33.0,205.0,475.0,False,500
1531,1,21.0,30.0,369.0,341.0,False,500
1532,1,37.0,10.0,104.0,133.0,True,1
1533,1,34.0,19.0,164.0,260.0,True,4
1534,0,16.0,27.0,132.0,415.0,False,500
1535,1,15.0,22.0,118.0,353.0,False,500
1536,1,21.0,35.0,348.0,609.0,False,500
1537,1,18.0,23.0,204.0,401.0,False,500
1538,1,34.0,38.0,250.0,658.0,True,458
1539,1,33.0,40.0,211.0,663.0,True,107
1540,1,37.0,67.0,127.0,1114.0,False,500
1541,1,12.0,18.0,179.0,296.0,False,500
1542,1,26.0,8.0,259.0,101.0,True,17
1543,0,24.0,21.0,158.0,365.0,False,500
1544,0,13.0,37.0,134.0,398.0,False,500
1545,0,22.0,88.0,147.0,1440.0,False,500
1546,1,24.0,28.0,251.0,464.0,False,500
1547,0,32.0,18.0,76.0,280.0,True,26
1548,1,32.0,25.0,153.0,422.0,True,7
1549,0,22.0,30.0,353.0,472.0,False,500
1550,1,23.0,57.0,109.0,880.0,False,500
1551,0,18.0,41.0,209.0,575.0,False,500
1552,0,24.0,36.0,108.0,592.0,False,500
1553,1,21.0,45.0,75.0,583.0,False,500
1554,1,19.0,47.0,225.0,734.0,False,500
1555,0,39.0,19.0,159.0,273.0,True,9
1556,1,18.0,9.0,233.0,109.0,True,53
1557,1,28.0,4.0,227.0,69.0,True,4
1558,1,35.0,41.0,73.0,817.0,True,326
1559,0,15.0,49.0,145.0,673.0,False,500
1560,0,13.0,6.0,191.0,124.0,False,500
1561,0,36.0,38.0,104.0,596.0,True,40
1562,0,33.0,52.0,91.0,670.0,False,500
1563,1,19.0,18.0,165.0,245.0,False,500
1564,0,14.0,63.0,174.0,906.0,False,500
1565,1,25.0,59.0,66.0,1044.0,False,500
1566,1,35.0,27.0,137.0,360.0,True,15
1567,1,27.0,41.0,250.0,601.0,False,500
1568,1,35.0,36.0,107.0,466.0,True,47
1569,0,21.0,54.0,146.0,796.0,False,500
1570,1,23.0,72.0,120.0,984.0,False,500
1571,0,33.0,26.0,212.0,355.0,True,23
1572,0,30.0,23.0,147.0,403.0,True,222
1573,0,18.0,19.0,91.0,330.0,False,500
1574,0,20.0,33.0,137.0,502.0,False,500
1575,0,14.0,13.0,128.0,205.0,False,500
1576,1,20.0,8.0,216.0,131.0,True,4
1577,0,20.0,26.0,141.0,483.0,False,500
1578,1,13.0,43.0,27.0,707.0,False,500
1579,0,24.0,39.0,195.0,602.0,False,500
1580,0,22.0,38.0,131.0,530.0,False,500
1581,0,25.0,42.0,152.0,596.0,False,500
1582,0,29.0,54.0,164.0,689.0,False,500
1583,0,30.0,47.0,206.0,903.0,False,500
1584,1,25.0,26.0,132.0,351.0,False,500
1585,1,38.0,72.0,110.0,1274.0,False,500
1586,0,30.0,28.0,99.0,384.0,True,255
1587,1,15.0,26.0,56.0,417.0,False,500
1588,1,34.0,45.0,200.0,747.0,True,288
1589,0,32.0,18.0,97.0,300.0,True,21
1590,1,22.0,19.0,96.0,287.0,False,500
1591,0,31.0,9.0,72.0,143.0,True,3
1592,0,32.0,14.0,109.0,239.0,True,1
1593,1,19.0,8.0,75.0,105.0,True,1
1594,1,23.0,35.0,113.0,520.0,False,500
1595,0,26.0,22.0,122.0,409.0,False,500
1596,1,22.0,22.0,223.0,303.0,False,500
1597,0,27.0,29.0,225.0,417.0,False,500
1598,0,20.0,17.0,183.0,282.0,False,500
1599,1,33.0,22.0,273.0,280.0,True,36
1600,0,17.0,28.0,169.0,454.0,False,500
1601,0,27.0,44.0,91.0,647.0,False,500
1602,1,12.0,26.0,109.0,357.0,False,500
1603,0,21.0,56.0,91.0,943.0,False,500
1604,1,26.0,13.0,246.0,209.0,False,500
1605,0,30.0,12.0,108.0,149.0,True,1
1606,0,21.0,21.0,70.0,315.0,False,500
1607,0,19.0,47.0,68.0,723.0,False,500
1608,0,29.0,23.0,93.0,370.0,False,500
1609,1,19.0,10.0,208.0,169.0,True,225
1610,0,22.0,42.0,85.0,568.0,False,500
1611,0,25.0,19.0,56.0,213.0,False,500
1612,1,19.0,46.0,115.0,753.0,False,500
1613,1,27.0,29.0,53.0,365.0,False,500
1614,0,26.0,14.0,42.0,211.0,False,500
1615,0,23.0,7.0,117.0,125.0,False,500
1616,1,19.0,14.0,137.0,235.0,False,500
1617,1,36.0,10.0,112.0,164.0,True,2
1618,1,20.0,17.0,172.0,261.0,False,500
1619,0,22.0,21.0,137.0,354.0,False,500
1620,1,21.0,23.0,189.0,416.0,False,500
1621,1,21.0,46.0,57.0,865.0,False,500
1622,1,22.0,31.0,127.0,492.0,False,500
1623,1,21.0,5.0,389.0,82.0,True,20
1624,0,28.0,73.0,379.0,1216.0,False,500
1625,0,22.0,20.0,158.0,263.0,False,500
1626,1,26.0,24.0,172.0,330.0,False,500
1627,0,30.0,32.0,170.0,538.0,True,16
1628,1,30.0,35.0,375.0,589.0,True,141
1629,0,27.0,7.0,57.0,111.0,True,104
1630,1,24.0,22.0,165.0,376.0,False,500
1631,0,22.0,30.0,105.0,410.0,False,500
1632,0,20.0,25.0,139.0,335.0,False,500
1633,0,29.0,46.0,216.0,767.0,False,500
1634,0,16.0,17.0,38.0,197.0,False,500
1635,0,17.0,37.0,83.0,477.0,False,500
1636,1,24.0,13.0,125.0,164.0,False,500
1637,1,26.0,52.0,161.0,566.0,False,500
1638,1,30.0,26.0,228.0,278.0,True,2
1639,0,16.0,12.0,105.0,186.0,False,500
1640,0,17.0,34.0,157.0,494.0,False,500
1641,1,21.0,10.0,136.0,133.0,True,16
1642,0,20.0,12.0,131.0,160.0,False,500
1643,0,20.0,15.0,180.0,247.0,False,500
1644,1,28.0,5.0,128.0,59.0,True,2
1645,1,26.0,37.0,87.0,585.0,False,500
1646,1,20.0,23.0,101.0,324.0,False,500
1647,1,39.0,15.0,37.0,221.0,True,3
1648,1,31.0,39.0,124.0,585.0,True,205
1649,1,22.0,29.0,273.0,356.0,False,500
1650,1,44.0,39.0,109.0,535.0,True,2
1651,0,20.0,18.0,128.0,270.0,False,500
1652,1,21.0,24.0,267.0,348.0,False,500
1653,0,43.0,36.0,126.0,583.0,True,12
1654,1,14.0,15.0,133.0,208.0,False,500
1655,1,16.0,25.0,83.0,347.0,False,500
1656,0,17.0,44.0,272.0,580.0,False,500
1657,1,14.0,92.0,90.0,1267.0,False,500
1658,0,30.0,93.0,183.0,1242.0,False,500
1659,0,26.0,54.0,89.0,784.0,False,500
1660,0,26.0,45.0,192.0,727.0,False,500
1661,1,22.0,53.0,67.0,787.0,False,500
1662,0,16.0,14.0,119.0,232.0,False,500
1663,1,10.0,32.0,151.0,497.0,False,500
1664,1,21.0,14.0,217.0,160.0,True,350
1665,0,28.0,42.0,224.0,658.0,False,500
1666,0,30.0,31.0,133.0,464.0,False,500
1667,1,20.0,19.0,275.0,310.0,False,500
1668,0,22.0,42.0,326.0,726.0,False,500
1669,0,17.0,29.0,91.0,454.0,False,500
1670,1,21.0,32.0,237.0,405.0,False,500
1671,0,25.0,57.0,113.0,1000.0,False,500
1672,1,22.0,40.0,129.0,537.0,False,500
1673,0,23.0,24.0,197.0,309.0,False,500
1674,1,32.0,18.0,108.0,255.0,True,4
1675,1,27.0,48.0,178.0,387.0,False,500
1676,1,29.0,32.0,131.0,614.0,False,500
1677,1,24.0,18.0,44.0,275.0,False,500
1678,1,22.0,28.0,47.0,490.0,False,500
1679,1,24.0,45.0,222.0,728.0,False,500
1680,1,24.0,18.0,241.0,286.0,False,500
1681,0,20.0,31.0,116.0,425.0,False,500
1682,0,18.0,11.0,299.0,170.0,False,500
1683,1,18.0,6.0,180.0,86.0,True,2
1684,1,31.0,16.0,194.0,239.0,True,1
1685,1,18.0,26.0,153.0,354.0,False,500
1686,1,14.0,18.0,248.0,268.0,False,500
1687,0,26.0,61.0,160.0,1050.0,False,500
1688,0,30.0,43.0,118.0,700.0,False,500
1689,0,18.0,40.0,126.0,528.0,False,500
1690,0,22.0,23.0,157.0,312.0,False,500
1691,0,34.0,39.0,170.0,569.0,True,153
1692,1,31.0,12.0,115.0,189.0,True,2
1693,0,18.0,8.0,193.0,144.0,False,500
1694,1,36.0,33.0,218.0,522.0,True,194
1695,1,29.0,30.0,195.0,546.0,False,500
1696,1,45.0,20.0,89.0,274.0,True,1
1697,0,31.0,46.0,97.0,847.0,False,500
1698,0,25.0,7.0,262.0,94.0,True,147
1699,1,21.0,15.0,240.0,216.0,True,274
1700,1,15.0,39.0,49.0,676.0,False,500
1701,1,26.0,10.0,268.0,159.0,True,145
1702,0,20.0,48.0,211.0,551.0,False,500
1703,0,28.0,18.0,250.0,269.0,False,500
1704,1,17.0,64.0,58.0,1161.0,False,500
1705,1,25.0,70.0,103.0,863.0,False,500
1706,1,29.0,26.0,119.0,346.0,False,500
1707,1,24.0,22.0,48.0,335.0,False,500
1708,1,15.0,35.0,181.0,452.0,False,500
1709,1,19.0,13.0,257.0,244.0,False,500
1710,0,16.0,17.0,105.0,262.0,False,500
